0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
2|71|93|14
2|71|90|5
2|71|89|6
2|71|86|5
2|71|84|6
2|71|74|6
2|71|65|5
2|71|46|17
2|71|44|17
2|71|41|17
2|72|8212|19
2|72|8211|19
2|72|255|26
2|72|253|26
2|72|252|22
2|72|251|22
2|72|250|22
2|72|249|22
2|72|248|27
2|72|246|27
2|72|245|27
2|72|244|27
2|72|243|27
2|72|242|27
2|72|241|5
2|72|240|24
2|72|239|5
2|72|238|5
2|72|237|5
2|72|236|5
2|72|235|27
2|72|234|27
2|72|233|27
2|72|232|27
2|72|231|27
2|72|230|13
2|72|229|13
2|72|228|13
2|72|227|13
2|72|226|13
2|72|225|13
2|72|224|13
2|72|223|5
2|72|216|11
2|72|214|11
2|72|213|11
2|72|212|11
2|72|211|11
2|72|210|11
2|72|199|11
2|72|173|19
2|72|171|14
2|72|122|7
2|72|121|26
2|72|119|24
2|72|118|25
2|72|117|22
2|72|116|17
2|72|115|18
2|72|114|5
2|72|113|27
2|72|112|21
2|72|111|27
2|72|110|5
2|72|109|5
2|72|106|14
2|72|105|5
2|72|103|11
2|72|102|5
2|72|101|27
2|72|100|27
2|72|99|27
2|72|97|13
2|72|81|11
2|72|79|11
2|72|71|11
2|72|67|11
2|72|45|19
2|72|38|5
2|73|8212|19
2|73|8211|19
2|73|255|26
2|73|253|26
2|73|252|22
2|73|251|22
2|73|250|22
2|73|249|22
2|73|248|27
2|73|246|27
2|73|245|27
2|73|244|27
2|73|243|27
2|73|242|27
2|73|241|5
2|73|240|24
2|73|239|5
2|73|238|5
2|73|237|5
2|73|236|5
2|73|235|27
2|73|234|27
2|73|233|27
2|73|232|27
2|73|231|27
2|73|230|13
2|73|229|13
2|73|228|13
2|73|227|13
2|73|226|13
2|73|225|13
2|73|224|13
2|73|223|5
2|73|216|11
2|73|214|11
2|73|213|11
2|73|212|11
2|73|211|11
2|73|210|11
2|73|199|11
2|73|173|19
2|73|171|14
2|73|122|7
2|73|121|26
2|73|119|24
2|73|118|25
2|73|117|22
2|73|116|17
2|73|115|18
2|73|114|5
2|73|113|27
2|73|112|21
2|73|111|27
2|73|110|5
2|73|109|5
2|73|106|14
2|73|105|5
2|73|103|11
2|73|102|5
2|73|101|27
2|73|100|27
2|73|99|27
2|73|97|13
2|73|81|11
2|73|79|11
2|73|71|11
2|73|67|11
2|73|45|19
2|73|38|5
2|74|8230|27
2|74|8222|27
2|74|8218|27
2|74|8212|14
2|74|8211|14
2|74|255|18
2|74|253|18
2|74|252|20
2|74|251|20
2|74|250|20
2|74|249|20
2|74|248|29
2|74|246|29
2|74|245|29
2|74|244|29
2|74|243|29
2|74|242|29
2|74|241|30
2|74|240|27
2|74|239|20
2|74|238|20
2|74|237|20
2|74|236|20
2|74|235|29
2|74|234|29
2|74|233|29
2|74|232|29
2|74|231|29
2|74|230|34
2|74|229|34
2|74|228|34
2|74|227|34
2|74|226|34
2|74|225|34
2|74|224|34
2|74|223|29
2|74|216|10
2|74|214|10
2|74|213|10
2|74|212|10
2|74|211|10
2|74|210|10
2|74|199|10
2|74|198|24
2|74|197|32
2|74|196|32
2|74|195|32
2|74|194|32
2|74|193|32
2|74|192|32
2|74|173|14
2|74|171|12
2|74|125|14
2|74|122|32
2|74|121|18
2|74|120|19
2|74|119|18
2|74|118|18
2|74|117|20
2|74|116|14
2|74|115|34
2|74|114|30
2|74|113|29
2|74|112|25
2|74|111|29
2|74|110|30
2|74|109|30
2|74|106|14
2|74|105|20
2|74|103|37
2|74|102|29
2|74|101|29
2|74|100|29
2|74|99|29
2|74|97|34
2|74|93|16
2|74|83|5
2|74|81|10
2|74|79|10
2|74|71|10
2|74|67|10
2|74|65|32
2|74|59|9
2|74|58|9
2|74|55|-12
2|74|47|17
2|74|46|27
2|74|45|14
2|74|44|27
2|74|38|13
2|75|8212|52
2|75|8211|52
2|75|255|87
2|75|253|87
2|75|252|60
2|75|251|60
2|75|250|60
2|75|249|60
2|75|248|59
2|75|246|59
2|75|245|59
2|75|244|59
2|75|243|59
2|75|242|59
2|75|240|56
2|75|235|59
2|75|234|59
2|75|233|59
2|75|232|59
2|75|231|59
2|75|230|7
2|75|229|7
2|75|228|7
2|75|227|7
2|75|226|7
2|75|225|7
2|75|224|7
2|75|216|45
2|75|214|45
2|75|213|45
2|75|212|45
2|75|211|45
2|75|210|45
2|75|199|45
2|75|173|52
2|75|171|15
2|75|121|87
2|75|119|82
2|75|118|86
2|75|117|60
2|75|116|18
2|75|115|22
2|75|113|59
2|75|112|14
2|75|111|59
2|75|101|59
2|75|100|59
2|75|99|59
2|75|97|7
2|75|81|45
2|75|79|45
2|75|71|45
2|75|67|45
2|75|55|-12
2|75|47|-16
2|75|45|52
2|76|8221|98
2|76|8220|98
2|76|8217|98
2|76|8216|98
2|76|8212|77
2|76|8211|77
2|76|255|88
2|76|253|88
2|76|252|19
2|76|251|19
2|76|250|19
2|76|249|19
2|76|221|63
2|76|220|28
2|76|219|28
2|76|218|28
2|76|217|28
2|76|216|9
2|76|214|9
2|76|213|9
2|76|212|9
2|76|211|9
2|76|210|9
2|76|199|9
2|76|198|-10
2|76|173|77
2|76|125|15
2|76|121|88
2|76|119|77
2|76|118|88
2|76|117|19
2|76|116|20
2|76|112|13
2|76|106|13
2|76|93|16
2|76|92|76
2|76|89|63
2|76|87|76
2|76|86|85
2|76|85|28
2|76|84|54
2|76|81|9
2|76|79|9
2|76|71|9
2|76|67|9
2|76|63|35
2|76|57|22
2|76|55|18
2|76|45|77
2|76|42|99
2|76|41|10
2|76|39|92
2|76|34|98
2|77|8212|19
2|77|8211|19
2|77|255|26
2|77|253|26
2|77|252|22
2|77|251|22
2|77|250|22
2|77|249|22
2|77|248|27
2|77|246|27
2|77|245|27
2|77|244|27
2|77|243|27
2|77|242|27
2|77|241|5
2|77|240|24
2|77|239|5
2|77|238|5
2|77|237|5
2|77|236|5
2|77|235|27
2|77|234|27
2|77|233|27
2|77|232|27
2|77|231|27
2|77|230|13
2|77|229|13
2|77|228|13
2|77|227|13
2|77|226|13
2|77|225|13
2|77|224|13
2|77|223|5
2|77|216|11
2|77|214|11
2|77|213|11
2|77|212|11
2|77|211|11
2|77|210|11
2|77|199|11
2|77|173|19
2|77|171|14
2|77|122|7
2|77|121|26
2|77|119|24
2|77|118|25
2|77|117|22
2|77|116|17
2|77|115|18
2|77|114|5
2|77|113|27
2|77|112|21
2|77|111|27
2|77|110|5
2|77|109|5
2|77|106|14
2|77|105|5
2|77|103|11
2|77|102|5
2|77|101|27
2|77|100|27
2|77|99|27
2|77|97|13
2|77|81|11
2|77|79|11
2|77|71|11
2|77|67|11
2|77|45|19
2|77|38|5
2|78|8212|19
2|78|8211|19
2|78|255|26
2|78|253|26
2|78|252|22
2|78|251|22
2|78|250|22
2|78|249|22
2|78|248|27
2|78|246|27
2|78|245|27
2|78|244|27
2|78|243|27
2|78|242|27
2|78|241|5
2|78|240|24
2|78|239|5
2|78|238|5
2|78|237|5
2|78|236|5
2|78|235|27
2|78|234|27
2|78|233|27
2|78|232|27
2|78|231|27
2|78|230|13
2|78|229|13
2|78|228|13
2|78|227|13
2|78|226|13
2|78|225|13
2|78|224|13
2|78|223|5
2|78|216|11
2|78|214|11
2|78|213|11
2|78|212|11
2|78|211|11
2|78|210|11
2|78|199|11
2|78|173|19
2|78|171|14
2|78|122|7
2|78|121|26
2|78|119|24
2|78|118|25
2|78|117|22
2|78|116|17
2|78|115|18
2|78|114|5
2|78|113|27
2|78|112|21
2|78|111|27
2|78|110|5
2|78|109|5
2|78|106|14
2|78|105|5
2|78|103|11
2|78|102|5
2|78|101|27
2|78|100|27
2|78|99|27
2|78|97|13
2|78|81|11
2|78|79|11
2|78|71|11
2|78|67|11
2|78|45|19
2|78|38|5
2|79|8230|24
2|79|8222|24
2|79|8218|24
2|79|254|11
2|79|241|6
2|79|240|5
2|79|239|6
2|79|238|6
2|79|237|6
2|79|236|6
2|79|230|7
2|79|229|7
2|79|228|7
2|79|227|7
2|79|226|7
2|79|225|7
2|79|224|7
2|79|223|6
2|79|221|33
2|79|220|9
2|79|219|9
2|79|218|9
2|79|217|9
2|79|209|11
2|79|208|11
2|79|207|11
2|79|206|11
2|79|205|11
2|79|204|11
2|79|203|11
2|79|202|11
2|79|201|11
2|79|200|11
2|79|198|51
2|79|197|26
2|79|196|26
2|79|195|26
2|79|194|26
2|79|193|26
2|79|192|26
2|79|125|22
2|79|120|29
2|79|114|6
2|79|110|6
2|79|109|6
2|79|108|20
2|79|107|20
2|79|105|6
2|79|104|20
2|79|103|10
2|79|102|6
2|79|98|11
2|79|97|7
2|79|93|21
2|79|90|6
2|79|89|33
2|79|88|29
2|79|87|20
2|79|86|25
2|79|85|9
2|79|84|7
2|79|82|11
2|79|80|11
2|79|78|11
2|79|77|11
2|79|76|11
2|79|75|11
2|79|73|11
2|79|72|11
2|79|70|11
2|79|69|11
2|79|68|11
2|79|66|11
2|79|65|26
2|79|55|19
2|79|46|24
2|79|44|24
2|79|41|23
2|80|8230|82
2|80|8222|82
2|80|8218|82
2|80|248|14
2|80|246|14
2|80|245|14
2|80|244|14
2|80|243|14
2|80|242|14
2|80|240|23
2|80|235|14
2|80|234|14
2|80|233|14
2|80|232|14
2|80|231|14
2|80|230|16
2|80|229|16
2|80|228|16
2|80|227|16
2|80|226|16
2|80|225|16
2|80|224|16
2|80|209|5
2|80|208|5
2|80|207|5
2|80|206|5
2|80|205|5
2|80|204|5
2|80|203|5
2|80|202|5
2|80|201|5
2|80|200|5
2|80|198|85
2|80|197|49
2|80|196|49
2|80|195|49
2|80|194|49
2|80|193|49
2|80|192|49
2|80|171|11
2|80|125|18
2|80|115|7
2|80|113|14
2|80|111|14
2|80|108|7
2|80|107|7
2|80|104|7
2|80|103|31
2|80|101|14
2|80|100|14
2|80|99|14
2|80|97|16
2|80|93|17
2|80|88|13
2|80|82|5
2|80|80|5
2|80|78|5
2|80|77|5
2|80|76|5
2|80|75|5
2|80|74|22
2|80|73|5
2|80|72|5
2|80|70|5
2|80|69|5
2|80|68|5
2|80|66|5
2|80|65|49
2|80|47|38
2|80|46|82
2|80|44|82
2|80|41|17
2|80|38|19
2|81|8230|24
2|81|8222|24
2|81|8218|24
2|81|254|11
2|81|241|6
2|81|240|5
2|81|239|6
2|81|238|6
2|81|237|6
2|81|236|6
2|81|230|7
2|81|229|7
2|81|228|7
2|81|227|7
2|81|226|7
2|81|225|7
2|81|224|7
2|81|223|6
2|81|221|33
2|81|220|9
2|81|219|9
2|81|218|9
2|81|217|9
2|81|209|11
2|81|208|11
2|81|207|11
2|81|206|11
2|81|205|11
2|81|204|11
2|81|203|11
2|81|202|11
2|81|201|11
2|81|200|11
2|81|198|51
2|81|197|26
2|81|196|26
2|81|195|26
2|81|194|26
2|81|193|26
2|81|192|26
2|81|125|22
2|81|120|29
2|81|114|6
2|81|110|6
2|81|109|6
2|81|108|20
2|81|107|20
2|81|105|6
2|81|104|20
2|81|103|10
2|81|102|6
2|81|98|11
2|81|97|7
2|81|93|21
2|81|90|6
2|81|89|33
2|81|88|29
2|81|87|20
2|81|86|25
2|81|85|9
2|81|84|7
2|81|82|11
2|81|80|11
2|81|78|11
2|81|77|11
2|81|76|11
2|81|75|11
2|81|73|11
2|81|72|11
2|81|70|11
2|81|69|11
2|81|68|11
2|81|66|11
2|81|65|26
2|81|55|19
2|81|46|24
2|81|44|24
2|81|41|23
2|82|8221|9
2|82|8220|8
2|82|8217|9
2|82|8216|8
2|82|8212|8
2|82|8211|8
2|82|255|14
2|82|254|11
2|82|253|14
2|82|252|13
2|82|251|13
2|82|250|13
2|82|249|13
2|82|248|22
2|82|246|22
2|82|245|22
2|82|244|22
2|82|243|22
2|82|242|22
2|82|241|5
2|82|240|25
2|82|239|6
2|82|238|6
2|82|237|6
2|82|236|6
2|82|235|22
2|82|234|22
2|82|233|22
2|82|232|22
2|82|231|22
2|82|230|9
2|82|229|9
2|82|228|9
2|82|227|9
2|82|226|9
2|82|225|9
2|82|224|9
2|82|223|5
2|82|221|24
2|82|220|18
2|82|219|18
2|82|218|18
2|82|217|18
2|82|216|11
2|82|214|11
2|82|213|11
2|82|212|11
2|82|211|11
2|82|210|11
2|82|199|11
2|82|198|-7
2|82|174|11
2|82|173|8
2|82|171|26
2|82|125|16
2|82|122|7
2|82|121|14
2|82|119|13
2|82|118|14
2|82|117|13
2|82|116|13
2|82|115|12
2|82|114|5
2|82|113|22
2|82|112|11
2|82|111|22
2|82|110|5
2|82|109|5
2|82|106|11
2|82|105|6
2|82|103|8
2|82|102|5
2|82|101|22
2|82|100|22
2|82|99|22
2|82|98|11
2|82|97|9
2|82|93|16
2|82|92|13
2|82|89|24
2|82|87|21
2|82|86|25
2|82|85|18
2|82|84|11
2|82|83|8
2|82|81|11
2|82|79|11
2|82|74|7
2|82|71|11
2|82|67|11
2|82|55|16
2|82|54|10
2|82|52|13
2|82|48|10
2|82|45|8
2|82|42|11
2|82|41|11
2|82|39|9
2|82|38|8
2|82|34|9
2|83|241|7
2|83|239|8
2|83|238|8
2|83|237|8
2|83|236|8
2|83|223|7
2|83|198|7
2|83|197|5
2|83|196|5
2|83|195|5
2|83|194|5
2|83|193|5
2|83|192|5
2|83|125|13
2|83|122|9
2|83|116|5
2|83|115|5
2|83|114|7
2|83|112|5
2|83|110|7
2|83|109|7
2|83|106|5
2|83|105|8
2|83|103|5
2|83|102|7
2|83|93|12
2|83|65|5
2|83|41|13
2|84|8230|47
2|84|8222|47
2|84|8218|47
2|84|8212|70
2|84|8211|70
2|84|255|94
2|84|254|-9
2|84|253|94
2|84|252|88
2|84|251|88
2|84|250|88
2|84|249|88
2|84|248|64
2|84|246|64
2|84|245|64
2|84|244|64
2|84|243|64
2|84|242|64
2|84|241|106
2|84|240|69
2|84|239|17
2|84|238|7
2|84|237|26
2|84|236|26
2|84|235|64
2|84|234|64
2|84|233|64
2|84|232|64
2|84|231|64
2|84|230|84
2|84|229|84
2|84|228|84
2|84|227|84
2|84|226|84
2|84|225|84
2|84|224|84
2|84|223|44
2|84|216|7
2|84|214|7
2|84|213|7
2|84|212|7
2|84|211|7
2|84|210|7
2|84|199|7
2|84|198|71
2|84|197|47
2|84|196|47
2|84|195|47
2|84|194|47
2|84|193|47
2|84|192|47
2|84|187|18
2|84|173|70
2|84|171|56
2|84|125|10
2|84|122|68
2|84|121|94
2|84|120|109
2|84|119|93
2|84|118|94
2|84|117|88
2|84|116|20
2|84|115|93
2|84|114|106
2|84|113|64
2|84|112|86
2|84|111|64
2|84|110|106
2|84|109|106
2|84|106|16
2|84|105|26
2|84|103|80
2|84|102|44
2|84|101|64
2|84|100|64
2|84|99|64
2|84|98|-9
2|84|97|84
2|84|93|12
2|84|81|7
2|84|79|7
2|84|71|7
2|84|67|7
2|84|65|47
2|84|64|16
2|84|55|-21
2|84|52|22
2|84|47|30
2|84|46|47
2|84|45|70
2|84|44|47
2|84|38|28
2|85|8230|35
2|85|8222|35
2|85|8218|35
2|85|8212|14
2|85|8211|14
2|85|255|17
2|85|254|-5
2|85|253|17
2|85|252|20
2|85|251|20
2|85|250|20
2|85|249|20
2|85|248|33
2|85|246|33
2|85|245|33
2|85|244|33
2|85|243|33
2|85|242|33
2|85|241|32
2|85|240|31
2|85|239|21
2|85|238|21
2|85|237|21
2|85|236|21
2|85|235|33
2|85|234|33
2|85|233|33
2|85|232|33
2|85|231|33
2|85|230|40
2|85|229|40
2|85|228|40
2|85|227|40
2|85|226|40
2|85|225|40
2|85|224|40
2|85|223|30
2|85|216|9
2|85|214|9
2|85|213|9
2|85|212|9
2|85|211|9
2|85|210|9
2|85|199|9
2|85|198|47
2|85|197|39
2|85|196|39
2|85|195|39
2|85|194|39
2|85|193|39
2|85|192|39
2|85|187|10
2|85|173|14
2|85|171|12
2|85|125|14
2|85|122|33
2|85|121|17
2|85|120|22
2|85|119|17
2|85|118|17
2|85|117|20
2|85|116|13
2|85|115|38
2|85|114|32
2|85|113|33
2|85|112|24
2|85|111|33
2|85|110|32
2|85|109|32
2|85|106|14
2|85|105|21
2|85|103|37
2|85|102|30
2|85|101|33
2|85|100|33
2|85|99|33
2|85|98|-5
2|85|97|40
2|85|93|16
2|85|83|5
2|85|81|9
2|85|79|9
2|85|71|9
2|85|67|9
2|85|65|39
2|85|59|11
2|85|58|10
2|85|55|-15
2|85|47|23
2|85|46|35
2|85|45|14
2|85|44|35
2|85|38|15
2|86|8230|80
2|86|8222|80
2|86|8218|80
2|86|8212|45
2|86|8211|45
2|86|255|36
2|86|254|-43
2|86|253|36
2|86|252|39
2|86|251|39
2|86|250|39
2|86|249|39
2|86|248|76
2|86|246|76
2|86|245|76
2|86|244|76
2|86|243|76
2|86|242|76
2|86|241|75
2|86|240|79
2|86|239|21
2|86|238|21
2|86|237|21
2|86|236|21
2|86|235|76
2|86|234|76
2|86|233|76
2|86|232|76
2|86|231|76
2|86|230|76
2|86|229|76
2|86|228|76
2|86|227|76
2|86|226|76
2|86|225|76
2|86|224|76
2|86|223|35
2|86|216|25
2|86|214|25
2|86|213|25
2|86|212|25
2|86|211|25
2|86|210|25
2|86|199|25
2|86|198|77
2|86|197|74
2|86|196|74
2|86|195|74
2|86|194|74
2|86|193|74
2|86|192|74
2|86|187|26
2|86|174|17
2|86|173|45
2|86|171|50
2|86|122|74
2|86|121|36
2|86|120|62
2|86|119|37
2|86|118|37
2|86|117|39
2|86|116|9
2|86|115|85
2|86|114|75
2|86|113|76
2|86|112|37
2|86|111|76
2|86|110|75
2|86|109|75
2|86|108|-20
2|86|107|-20
2|86|106|12
2|86|105|21
2|86|104|-20
2|86|103|72
2|86|102|35
2|86|101|76
2|86|100|76
2|86|99|76
2|86|98|-43
2|86|97|76
2|86|92|-31
2|86|83|6
2|86|81|25
2|86|79|25
2|86|71|25
2|86|67|25
2|86|65|74
2|86|64|29
2|86|59|30
2|86|58|29
2|86|55|-48
2|86|54|22
2|86|52|23
2|86|48|13
2|86|47|59
2|86|46|80
2|86|45|45
2|86|44|80
2|86|38|40
2|87|8230|67
2|87|8222|67
2|87|8218|67
2|87|8212|35
2|87|8211|35
2|87|255|27
2|87|254|-43
2|87|253|27
2|87|252|36
2|87|251|36
2|87|250|36
2|87|249|36
2|87|248|60
2|87|246|60
2|87|245|60
2|87|244|60
2|87|243|60
2|87|242|60
2|87|241|57
2|87|240|60
2|87|239|18
2|87|238|18
2|87|237|18
2|87|236|18
2|87|235|60
2|87|234|60
2|87|233|60
2|87|232|60
2|87|231|60
2|87|230|66
2|87|229|66
2|87|228|66
2|87|227|66
2|87|226|66
2|87|225|66
2|87|224|66
2|87|223|30
2|87|216|20
2|87|214|20
2|87|213|20
2|87|212|20
2|87|211|20
2|87|210|20
2|87|199|20
2|87|198|65
2|87|197|62
2|87|196|62
2|87|195|62
2|87|194|62
2|87|193|62
2|87|192|62
2|87|187|20
2|87|174|13
2|87|173|35
2|87|171|39
2|87|122|56
2|87|121|27
2|87|120|44
2|87|119|27
2|87|118|27
2|87|117|36
2|87|116|8
2|87|115|76
2|87|114|57
2|87|113|60
2|87|112|36
2|87|111|60
2|87|110|57
2|87|109|57
2|87|108|-20
2|87|107|-20
2|87|106|10
2|87|105|18
2|87|104|-20
2|87|103|62
2|87|102|30
2|87|101|60
2|87|100|60
2|87|99|60
2|87|98|-43
2|87|97|66
2|87|92|-31
2|87|83|5
2|87|81|20
2|87|79|20
2|87|71|20
2|87|67|20
2|87|65|62
2|87|64|23
2|87|59|23
2|87|58|23
2|87|55|-48
2|87|54|17
2|87|52|19
2|87|48|10
2|87|47|46
2|87|46|67
2|87|45|35
2|87|44|67
2|87|38|35
2|88|8212|46
2|88|8211|46
2|88|255|81
2|88|254|-16
2|88|253|81
2|88|252|47
2|88|251|47
2|88|250|47
2|88|249|47
2|88|248|52
2|88|246|52
2|88|245|52
2|88|244|52
2|88|243|52
2|88|242|52
2|88|240|47
2|88|235|52
2|88|234|52
2|88|233|52
2|88|232|52
2|88|231|52
2|88|230|9
2|88|229|9
2|88|228|9
2|88|227|9
2|88|226|9
2|88|225|9
2|88|224|9
2|88|216|29
2|88|214|29
2|88|213|29
2|88|212|29
2|88|211|29
2|88|210|29
2|88|199|29
2|88|173|46
2|88|171|15
2|88|121|81
2|88|119|76
2|88|118|80
2|88|117|47
2|88|116|9
2|88|115|23
2|88|113|52
2|88|112|15
2|88|111|52
2|88|101|52
2|88|100|52
2|88|99|52
2|88|98|-16
2|88|97|9
2|88|81|29
2|88|79|29
2|88|71|29
2|88|67|29
2|88|55|-31
2|88|47|-5
2|88|45|46
2|89|8230|48
2|89|8222|48
2|89|8218|48
2|89|8212|63
2|89|8211|63
2|89|255|61
2|89|254|-43
2|89|253|61
2|89|252|59
2|89|251|59
2|89|250|59
2|89|249|59
2|89|248|81
2|89|246|81
2|89|245|81
2|89|244|81
2|89|243|81
2|89|242|81
2|89|241|93
2|89|240|74
2|89|239|23
2|89|238|23
2|89|237|23
2|89|236|16
2|89|235|81
2|89|234|81
2|89|233|81
2|89|232|81
2|89|231|81
2|89|230|88
2|89|229|88
2|89|228|88
2|89|227|88
2|89|226|88
2|89|225|88
2|89|224|88
2|89|223|40
2|89|216|33
2|89|214|33
2|89|213|33
2|89|212|33
2|89|211|33
2|89|210|33
2|89|199|33
2|89|198|60
2|89|197|48
2|89|196|48
2|89|195|48
2|89|194|48
2|89|193|48
2|89|192|48
2|89|187|29
2|89|174|21
2|89|173|63
2|89|171|64
2|89|122|95
2|89|121|61
2|89|120|83
2|89|119|56
2|89|118|60
2|89|117|59
2|89|116|11
2|89|115|97
2|89|114|93
2|89|113|81
2|89|112|65
2|89|111|81
2|89|110|93
2|89|109|93
2|89|108|-20
2|89|107|-20
2|89|106|43
2|89|105|23
2|89|104|-20
2|89|103|85
2|89|102|40
2|89|101|81
2|89|100|81
2|89|99|81
2|89|98|-43
2|89|97|88
2|89|92|-31
2|89|83|6
2|89|81|33
2|89|79|33
2|89|71|33
2|89|67|33
2|89|65|48
2|89|64|30
2|89|59|30
2|89|58|30
2|89|55|-48
2|89|54|24
2|89|52|23
2|89|48|16
2|89|47|33
2|89|46|48
2|89|45|63
2|89|44|48
2|89|38|39
2|90|8212|39
2|90|8211|39
2|90|255|49
2|90|253|49
2|90|252|22
2|90|251|22
2|90|250|22
2|90|249|22
2|90|248|11
2|90|246|11
2|90|245|11
2|90|244|11
2|90|243|11
2|90|242|11
2|90|240|10
2|90|235|11
2|90|234|11
2|90|233|11
2|90|232|11
2|90|231|11
2|90|216|6
2|90|214|6
2|90|213|6
2|90|212|6
2|90|211|6
2|90|210|6
2|90|199|6
2|90|173|39
2|90|122|8
2|90|121|49
2|90|119|44
2|90|118|48
2|90|117|22
2|90|116|17
2|90|115|6
2|90|113|11
2|90|112|20
2|90|111|11
2|90|106|13
2|90|103|6
2|90|101|11
2|90|100|11
2|90|99|11
2|90|81|6
2|90|79|6
2|90|71|6
2|90|67|6
2|90|45|39
2|91|252|20
2|91|251|20
2|91|250|20
2|91|249|20
2|91|248|26
2|91|246|26
2|91|245|26
2|91|244|26
2|91|243|26
2|91|242|26
2|91|241|18
2|91|240|19
2|91|239|16
2|91|238|16
2|91|237|16
2|91|236|16
2|91|235|26
2|91|234|26
2|91|233|26
2|91|232|26
2|91|231|26
2|91|230|24
2|91|229|24
2|91|228|24
2|91|227|24
2|91|226|24
2|91|225|24
2|91|224|24
2|91|223|16
2|91|220|17
2|91|219|17
2|91|218|17
2|91|217|17
2|91|216|21
2|91|214|21
2|91|213|21
2|91|212|21
2|91|211|21
2|91|210|21
2|91|209|10
2|91|208|10
2|91|207|10
2|91|206|10
2|91|205|10
2|91|204|10
2|91|203|10
2|91|202|10
2|91|201|10
2|91|200|10
2|91|199|21
2|91|197|14
2|91|196|14
2|91|195|14
2|91|194|14
2|91|193|14
2|91|192|14
2|91|123|14
2|91|122|21
2|91|119|19
2|91|118|20
2|91|117|20
2|91|116|17
2|91|115|24
2|91|114|18
2|91|113|26
2|91|111|26
2|91|110|18
2|91|109|18
2|91|106|-121
2|91|105|16
2|91|102|16
2|91|101|26
2|91|100|26
2|91|99|26
2|91|97|24
2|91|85|17
2|91|84|13
2|91|83|17
2|91|82|10
2|91|81|21
2|91|80|10
2|91|79|21
2|91|78|10
2|91|77|10
2|91|76|10
2|91|75|10
2|91|73|10
2|91|72|10
2|91|71|21
2|91|70|10
2|91|69|10
2|91|68|10
2|91|67|21
2|91|66|10
2|91|65|14
2|91|57|14
2|91|56|19
2|91|54|20
2|91|52|17
2|91|51|17
2|91|50|14
2|91|49|15
2|91|48|20
2|91|40|14
2|92|8217|75
2|92|255|39
2|92|253|39
2|92|252|10
2|92|251|10
2|92|250|10
2|92|249|10
2|92|221|34
2|92|220|23
2|92|219|23
2|92|218|23
2|92|217|23
2|92|216|11
2|92|214|11
2|92|213|11
2|92|212|11
2|92|211|11
2|92|210|11
2|92|199|11
2|92|198|-50
2|92|197|-30
2|92|196|-30
2|92|195|-30
2|92|194|-30
2|92|193|-30
2|92|192|-30
2|92|121|39
2|92|119|32
2|92|118|37
2|92|117|10
2|92|116|12
2|92|89|34
2|92|87|46
2|92|86|59
2|92|85|23
2|92|84|31
2|92|81|11
2|92|79|11
2|92|71|11
2|92|67|11
2|92|65|-30
2|92|57|11
2|92|55|18
2|92|39|71
2|92|34|71
2|97|8221|23
2|97|8220|24
2|97|8217|23
2|97|8216|24
2|97|255|16
2|97|253|16
2|97|216|7
2|97|214|7
2|97|213|7
2|97|212|7
2|97|211|7
2|97|210|7
2|97|199|7
2|97|125|11
2|97|121|16
2|97|119|17
2|97|118|17
2|97|93|11
2|97|92|44
2|97|89|62
2|97|87|67
2|97|86|96
2|97|85|23
2|97|84|61
2|97|81|7
2|97|79|7
2|97|71|7
2|97|67|7
2|97|63|15
2|97|42|17
2|97|39|18
2|97|34|18
2|98|8221|22
2|98|8220|23
2|98|8217|22
2|98|8216|23
2|98|255|17
2|98|253|17
2|98|252|4
2|98|251|4
2|98|250|4
2|98|249|4
2|98|241|7
2|98|239|7
2|98|238|7
2|98|237|7
2|98|236|7
2|98|223|7
2|98|221|82
2|98|220|33
2|98|219|33
2|98|218|33
2|98|217|33
2|98|209|27
2|98|208|27
2|98|207|27
2|98|206|27
2|98|205|27
2|98|204|27
2|98|203|27
2|98|202|27
2|98|201|27
2|98|200|27
2|98|197|18
2|98|196|18
2|98|195|18
2|98|194|18
2|98|193|18
2|98|192|18
2|98|125|28
2|98|121|17
2|98|120|38
2|98|119|14
2|98|118|16
2|98|117|4
2|98|116|6
2|98|114|7
2|98|112|6
2|98|110|7
2|98|109|7
2|98|108|6
2|98|107|6
2|98|106|6
2|98|105|7
2|98|104|6
2|98|102|7
2|98|93|26
2|98|92|40
2|98|90|40
2|98|89|82
2|98|88|52
2|98|87|60
2|98|86|76
2|98|85|33
2|98|84|64
2|98|83|10
2|98|82|27
2|98|80|27
2|98|78|27
2|98|77|27
2|98|76|27
2|98|75|27
2|98|73|27
2|98|72|27
2|98|70|27
2|98|69|27
2|98|68|27
2|98|66|27
2|98|65|18
2|98|63|22
2|98|42|14
2|98|41|30
2|98|39|16
2|98|34|16
2|99|209|21
2|99|208|21
2|99|207|21
2|99|206|21
2|99|205|21
2|99|204|21
2|99|203|21
2|99|202|21
2|99|201|21
2|99|200|21
2|99|197|8
2|99|196|8
2|99|195|8
2|99|194|8
2|99|193|8
2|99|192|8
2|99|125|24
2|99|93|22
2|99|92|20
2|99|90|15
2|99|89|94
